Package                    Version
-------------------------- -----------
agate                      1.9.1
annotated-types            0.7.0
asn1crypto                 1.5.1
attrs                      25.3.0
azure-common               1.1.28
azure-core                 1.33.0
azure-identity             1.21.0
azure-mgmt-core            1.5.0
azure-mgmt-datafactory     9.1.0
azure-mgmt-resource        23.3.0
azure-mgmt-storage         22.1.1
azure-storage-blob         12.25.1
babel                      2.17.0
black                      25.1.0
certifi                    2025.1.31
cffi                       1.17.1
charset-normalizer         3.4.1
click                      8.1.8
colorama                   0.4.6
cryptography               44.0.2
daff                       1.3.46
dbt-adapters               1.14.8
dbt-common                 1.23.0
dbt-core                   1.9.4
dbt-extractor              0.6.0
dbt-semantic-interfaces    0.7.4
dbt-snowflake              1.9.3
deepdiff                   7.0.1
filelock                   3.18.0
idna                       3.10
importlib-metadata         6.11.0
iniconfig                  2.1.0
isodate                    0.6.1
jaraco-classes             3.4.0
jaraco-context             6.0.1
jaraco-functools           4.1.0
jeepney                    0.9.0
jinja2                     3.1.6
jsonschema                 4.23.0
jsonschema-specifications  2025.4.1
keyring                    25.6.0
leather                    0.4.0
markdown-it-py             3.0.0
markupsafe                 3.0.2
mashumaro                  3.14
mdurl                      0.1.2
more-itertools             10.7.0
msal                       1.32.0
msal-extensions            1.3.1
msgpack                    1.1.0
mypy-extensions            1.1.0
networkx                   3.4.2
ordered-set                4.1.0
packaging                  25.0
parsedatetime              2.6
pathspec                   0.12.1
platformdirs               4.3.7
pluggy                     1.5.0
protobuf                   5.29.4
pycparser                  2.22
pydantic                   2.11.4
pydantic-core              2.33.2
pygments                   2.19.1
pyjwt                      2.10.1
pyopenssl                  25.0.0
pytest                     8.3.5
python-dateutil            2.9.0.post0
python-dotenv              1.1.0
python-slugify             8.0.4
pytimeparse                1.1.8
pytz                       2025.2
pyyaml                     6.0.2
referencing                0.36.2
requests                   2.32.3
rich                       14.0.0
rpds-py                    0.24.0
ruff                       0.11.7
secretstorage              3.3.3
six                        1.17.0
snowflake-connector-python 3.14.0
snowplow-tracker           1.1.0
sortedcontainers           2.4.0
sqlparse                   0.5.3
text-unidecode             1.3
tomlkit                    0.13.2
typing-extensions          4.13.2
typing-inspection          0.4.0
urllib3                    2.4.0
zipp                       3.21.0
